"Ingredient ID",16086,11283,11215,2043,2028,11660,4513
"Ingredient Description","Peas, split, mature seeds, cooked, boiled, without salt","Onions, cooked, boiled, drained, without salt","Garlic, raw","Spices, turmeric, ground","Spices, paprika","Tomatoes, red, ripe, cooked, stewed","Vegetable oil, palm kernel"
"Portion size","cup","medium","clove","tsp","tsp","recipe yield","tablespoon"
"Quantity",1,1,2,0.5,0.5,1,0.666667
"8:0",0.0,0.0,0.0,4.5e-05,0.0,0.0,0.29920014959999996,0.2992451496
"15:0",0,0,0,0.0,0.0,0,0,0.0
"Caffeine",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
"15:1",0,0,0,0.0,0.0,0,0,0.0
"Folate, food",127.4,14.1,0.18,0.3,0.5634999999999999,66.44,0.0,208.98350000000002
"18:3 undifferentiated",0.054880000000000005,0.00376,0.0012,0.00126,0.005209500000000001,0.22951999999999997,0.0,0.29582949999999997
"Carbohydrate, by difference",41.356,9.541,1.9836,1.0071,0.6208849999999999,78.822,0.0,133.330585
"Serine",0.7193200000000001,0.0376,0.0114,0.004200000000000001,0.007014999999999999,0.46508000000000005,0.0,1.244615
"Glutamic acid",2.7949599999999997,0.20679999999999998,0.0483,0.0171,0.02599,3.8837200000000003,0.0,6.97687
"Sodium, Na",3.92,2.82,1.02,0.405,0.7819999999999999,2748.2,0.0,2757.147
"Vitamin B-12, added",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
"Phosphorus, P",194.04,32.9,9.18,4.485,3.6109999999999998,229.52,0.0,473.736
"Tocotrienol, gamma",0,0,0,0.0007500000000000001,0.001035,0,0,0.0017850000000000001
"Histidine",0.39788,0.02068,0.0067800000000000004,0.00225,0.002875,0.21744,0.0,0.647905
"4:0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Alcohol, ethyl",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"18:0",0.0196,0.00188,0.0,4.5e-05,0.0038755,1.12344,0.2538667936,1.4027072935999998
"Theobromine",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
"Potassium, K",709.52,156.04,24.06,31.2,26.22,1491.88,0.0,2438.92
"Vitamin E (alpha-tocopherol)",0.0588,0.0188,0.0048,0.06645,0.33464999999999995,0,0.34544017272,0.8289401727199999
"Lutein + zeaxanthin",0.0,3.76,0.96,0.0,217.856,0,0.0,222.576
"Betaine",0,0,0,0.1455,0.08164999999999999,0,0,0.22714999999999996
"Riboflavin",0.10976000000000001,0.02162,0.0066,0.00225,0.014144999999999998,0.4832,0.0,0.637575
"Sucrose",0,1.034,0,0.035699999999999996,0.009315,0,0,1.079015
"Maltose",0,0.0,0,0.0,0.0,0,0,0.0
"Cholesterol",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Folate, total",127.4,14.1,0.18,0.3,0.5634999999999999,66.44,0.0,208.98350000000002
"Alanine",0.7193200000000001,0.03572,0.00792,0.0049499999999999995,0.00736,0.38051999999999997,0.0,1.15579
"Fatty acids, total trans",0,0,0,0.00084,0.0,0,0,0.00084
"Phenylalanine",0.75264,0.032900000000000006,0.010979999999999998,0.00795,0.007014999999999999,0.45299999999999996,0.0,1.264485
"Isoleucine",0.67424,0.04512000000000001,0.01302,0.00705,0.006554999999999998,0.38656,0.0,1.132545
"Niacin",1.7444,0.15510000000000002,0.041999999999999996,0.020250000000000004,0.11568999999999999,6.704400000000001,0.0,8.78184
"Thiamin",0.3724,0.03948,0.012000000000000002,0.0008700000000000001,0.003795,0.65232,0.0,1.080865
"Selenium, Se",1.176,0.564,0.8519999999999999,0.09300000000000001,0.07244999999999999,7.247999999999999,0.0,10.00545
"Leucine",1.17208,0.04512000000000001,0.01848,0.012150000000000001,0.01058,0.64024,0.0,1.8986500000000004
"Vitamin E, added",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
"Sugars, total",5.684,4.446200000000001,0.06,0.04815,0.11890999999999999,0,0.0,10.357260000000002
"Cystine",0.24892,0.022560000000000004,0.0039000000000000003,0.00225,0.002645,0.17516,0.0,0.45543500000000003
"Tyrosine",0.47432,0.03196,0.00486,0.0048,0.00437,0.24764,0.0,0.76795
"Vitamin C, total ascorbic acid",0.784,4.888,1.8719999999999999,0.010499999999999999,0.01035,109.928,0.0,117.49285
"Cryptoxanthin, beta",0.0,0.0,0.0,0.0,71.139,0,0.0,71.139
"Arginine",1.4582400000000002,0.17201999999999998,0.038040000000000004,0.008100000000000001,0.010235,0.40468000000000004,0.0,2.0913150000000003
"Water",136.2004,82.58840000000001,3.5148,0.19274999999999998,0.12925999999999999,487.00519999999995,0.0,709.6308099999999
"Valine",0.77224,0.029140000000000003,0.01746,0.009899999999999999,0.008624999999999999,0.45299999999999996,0.0,1.290365
"Threonine",0.58016,0.031020000000000002,0.00942,0.0049499999999999995,0.005635,0.32616,0.0,0.957345
"20:2 n-6 c,c",0,0,0,0.0,0.0,0,0,0.0
"Retinol",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"18:1 c",0,0,0,0.001125,0.0184345,0,0,0.0195595
"Lactose",0,0.0,0,0.0,0.0,0,0,0.0
"18:1 t",0,0,0,0.00084,0.0,0,0,0.00084
"Magnesium, Mg",70.56,10.34,1.5,3.12,2.0469999999999997,90.6,0.0,178.167
"Vitamin D",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Protein",16.3464,1.2784,0.38160000000000005,0.1452,0.16261,11.8384,0.0,30.15261
"Aspartic acid",1.9286400000000001,0.06956,0.02934,0.0279,0.032775,1.05096,0.0,3.139175
"Folate, DFE",127.4,14.1,0.18,0.3,0.5634999999999999,66.44,0.0,208.98350000000002
"Vitamin B-12",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Energy",231.28,41.36,8.94,4.68,3.2429999999999994,477.16,78.154705744,844.817705744
"16:1 undifferentiated",0.0,0.0,0.0,0.0,0.0007935,0.01208,0.0,0.012873500000000001
"17:0",0,0,0,0.005025000000000001,0.0,0,0,0.005025000000000001
"17:1",0,0,0,0.00246,0.0,0,0,0.00246
"Vitamin D (D2 + D3)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"13:0",0,0,0,0.0,0.0,0,0,0.0
"Lysine",1.1799199999999999,0.0611,0.016380000000000002,0.0057,0.007935,0.37448,0.0,1.6455149999999998
"16:0",0.08232,0.02632,0.00522,0.002325,0.016881999999999998,1.9750800000000002,0.7344003671999999,2.8425473672
"10:0",0.0,0.0,0.00012,0.01272,0.0,0.0,0.3354668344,0.34830683440000004
"Vitamin B-6",0.09408,0.12126,0.0741,0.001605,0.024621499999999998,0.5194399999999999,0.0,0.8351065
"Methionine",0.1666,0.01034,0.00456,0.0021000000000000003,0.0023,0.14496,0.0,0.33086
"Tocopherol, gamma",0,0.0,0,0.0108,0.040709999999999996,0,0,0.05151
"Carotene, beta",7.84,0.94,0.3,0.0,300.863,0,0.0,309.943
"14:1",0,0,0,0.00231,0.0,0,0,0.00231
"14:0",0.00196,0.00094,0.0,0.0059099999999999995,0.0019779999999999997,0.04228,1.4869340768,1.5400020767999998
"Pantothenic acid",1.1662,0.10622,0.03575999999999999,0.00813,0.028864999999999995,1.54624,0.0,2.891415
"Tocopherol, beta",0,0.0,0,0.00015,0.004025,0,0,0.004175
"Choline, total",64.288,6.3919999999999995,1.392,0.7380000000000001,0.5922499999999999,0,0.018133342400000002,73.42038334239999
"Manganese, Mn",0.77616,0.14382,0.10032,0.29700000000000004,0.018285,1.16572,0.0,2.5013050000000003
"18:3 n-3 c,c,c (ALA)",0,0,0,4.5e-05,0.005209500000000001,0,0,0.0052545000000000005
"Hydroxyproline",0,0,0,0.0,0.0,0,0,0.0
"Lycopene",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
"Fructose",0,1.3536,0,0.006750000000000001,0.07716499999999998,0,0,1.4375149999999999
"Glucose (dextrose)",0,2.0585999999999998,0,0.0057,0.030244999999999998,0,0,2.0945449999999997
"Vitamin A, IU",13.72,1.88,0.54,0.0,566.4209999999999,4022.64,0.0,4605.201
"22:6 n-3 (DHA)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Vitamin A, RAE",0.0,0.0,0.0,0.0,28.324499999999997,199.32,0.0,227.6445
"Fatty acids, total trans-monoenoic",0,0,0,0.00084,0.0,0,0,0.00084
"Tryptophan",0.18228000000000003,0.0188,0.00396,0.00255,0.000805,0.11475999999999999,0.0,0.323155
"20:5 n-3 (EPA)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"22:1 undifferentiated",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"18:3 n-6 c,c,c",0,0,0,0.001215,0.0,0,0,0.001215
"Folic acid",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Phytosterols",0,16.92,0,0,2.0124999999999997,84.56,8.61333764,112.10583764
"20:0",0,0,0,0.0014550000000000001,0.0005405,0,0,0.0019955
"20:1",0.00588,0.0,0.0,0.0,0.0002645,0.0,0.0,0.0061445
"Fatty acids, total polyunsaturated",0.3234,0.06861999999999999,0.01494,0.01134,0.089309,5.30312,0.14506673920000002,5.9557957392
"6:0",0.0,0.0,0.0,0.0,0.0,0.0,0.018133342400000002,0.018133342400000002
"Tocotrienol, alpha",0,0,0,0.0018,0.04542499999999999,0,0,0.047224999999999996
"12:0",0.00196,0.0,0.0,4.5e-05,0.000782,0.0,4.261335464,4.264122464
"18:4",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"24:1 c",0,0,0,0.0,0.0,0,0,0.0
"Iron, Fe",2.5284,0.2256,0.102,0.825,0.24311,6.4024,0.0,10.32651
"Tocotrienol, beta",0,0,0,0.0,0.0,0,0,0.0
"Proline",0.67424,0.03948,0.006000000000000001,0.0072,0.026565,0.7852,0.0,1.5386849999999999
"Calcium, Ca",27.44,20.68,10.86,2.52,2.6334999999999997,157.04,0.0,221.1735
"24:0",0,0,0,0.0,0.0,0,0,0.0
"Tocopherol, delta",0,0.0,0,0.0,0.002875,0,0,0.002875
"18:2 undifferentiated",0.26852000000000004,0.06580000000000001,0.01374,0.01008,0.08411099999999999,5.067559999999999,0.14506673920000002,5.654877739199999
"Fiber, total dietary",16.268,1.3159999999999998,0.126,0.34049999999999997,0.40135,10.267999999999999,0.0,28.71985
"Fatty acids, total monounsaturated",0.15876,0.02538,0.00066,0.006735,0.0194925,6.32992,1.0336005168,7.574548016800001
"22:0",0,0,0,0.0,0.0005405,0,0,0.0005405
"Copper, Cu",0.35475999999999996,0.06298,0.01794,0.019500000000000003,0.008199499999999998,0.5738,0.0,1.0371795
"Ash",1.3328,0.41359999999999997,0.09,0.10620000000000002,0.08900999999999999,10.1472,0.0,12.17881
"Dihydrophylloquinone",0,0,0,0.0,0.0,0,0,0.0
"Galactose",0,0.0,0,0.0,0.002185,0,0,0.002185
"Zinc, Zn",1.96,0.1974,0.0696,0.0675,0.049795,1.0872,0.0,3.431495
"20:4 undifferentiated",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"20:3 undifferentiated",0,0,0,0.0,0.0,0,0,0.0
"Carotene, alpha",0.0,0.0,0.0,0.0,6.8425,0,0.0,6.8425
"18:1 undifferentiated",0.15092,0.02538,0.00066,0.001965,0.0184345,6.31784,1.0336005168,7.5488000168000005
"Glycine",0.7271599999999999,0.05358,0.012000000000000002,0.00705,0.008969999999999999,0.38051999999999997,0.0,1.18928
"Fatty acids, total saturated",0.10583999999999999,0.029140000000000003,0.00534,0.02757,0.02461,3.14684,7.389337028,10.728677028
"Tocotrienol, delta",0,0,0,0.0,0.0,0,0,0.0
"Total lipid (fat)",0.7644,0.17859999999999998,0.03,0.04875,0.148235,16.1872,9.0666712,26.423856200000003
"22:5 n-3 (DPA)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Vitamin K (phylloquinone)",9.8,0.47,0.102,0.201,0.9234499999999999,0,2.2394677864,13.735917786400003
