"Ingredient ID",4513,11215,11283,11510,11125,16359,12116,9322,11303,11530,11282,11165,9152,28306,1001
"Ingredient Description","Vegetable oil, palm kernel","Garlic, raw","Onions, cooked, boiled, drained, without salt","Sweet potato, cooked, boiled, without skin","Carrots, cooked, boiled, drained, without salt","Chickpeas (garbanzo beans, bengal gram), mature seeds, canned, drained, rinsed in tap water","Nuts, coconut cream, canned, sweetened","Tamarinds, raw","Peas, edible-podded, frozen, cooked, boiled, drained, without salt","Tomatoes, red, ripe, cooked","Onions, raw","Coriander (cilantro) leaves, raw","Lemon juice, raw","Bread, chapati or roti, plain, commercially prepared","Butter, salted"
"Portion size","cup","clove","medium","medium","carrot","100g","cup","cup, pulp","cup","medium","medium (2-1/2"" dia)","cup","lemon yields","piece","tbsp"
"Quantity",0.25,2,1,2,2,4,1.69070114,0.0208333,0.5,1,1,0.5,1,6,2
"18:2 n-6 c,c",0,0,0,0,0,0,0,0,0,0,0,0,0.00576,4.092239999999999,0.6151439999999999,4.713144
"8:0",1.7985,0.0,0.0,0.0,0.0,0.0,7.0513058025296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33796,9.1877658025296
"15:0",0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0.00048,0.0204,0,0.020880000000000003
"Caffeine",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
"15:1",0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0,0.0
"Folate, food",0.0,0.18,14.1,18.12,12.88,164.0,70.0626552416,0.34999944,28.0,31.98,20.9,1.24,9.6,248.88,0.8519999999999999,621.1446546816
"18:3 undifferentiated",0.0,0.0012,0.00376,0.0,0.00092,0.144,0.0,0.0,0.02,0.00492,0.0044,0.0,0.004319999999999999,0.53856,0.08946,0.81154
"Carbohydrate, by difference",0.0,1.9836,9.541,53.514399999999995,7.5624,91.48,266.288134671824,1.5624974999999999,7.215999999999999,9.8646,10.274000000000001,0.07339999999999999,3.3120000000000003,189.14879999999997,0.01704,651.837872171824
"Serine",0.0,0.0114,0.0376,0.23254000000000002,0.04048,1.4240000000000002,0.3052729978384,0,0.12560000000000002,0.06888,0.0231,0,0,0,0.013064,2.2819369978384
"20:3 n-6",0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0
"20:3 n-3",0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0
"22:4",0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0
"Glutamic acid",0.0,0.0483,0.20679999999999998,0.4077,0.27692,4.956,1.3411994003392003,0,0.44800000000000006,0.96678,0.28380000000000005,0,0,0,0.05055199999999999,8.9860514003392
"Sodium, Na",0.0,1.02,2.82,81.54,53.36,848.0,180.1611134784,0.69999888,4.0,27.06,4.4,0.92,0.48,1668.72,182.612,3055.7931123584003
"Vitamin B-12, added",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
"Phosphorus, P",0.0,9.18,32.9,96.64,27.6,320.0,110.0984582368,2.82499548,46.4,68.88,31.9,0.96,3.84,750.72,6.815999999999999,1508.7594537168
"Tocotrienol, gamma",0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,2.7744,0.0,2.7744
"Fluoride, F",0,0,0,0,43.7,0,0,0,0,0,1.2100000000000002,0,0,0,0.7951999999999999,45.705200000000005
"Histidine",0.0,0.0067800000000000004,0.02068,0.08154,0.03036,0.78,0.1351208351088,0,0.017599999999999998,0.03936,0.0154,0,0,0,0.006532,1.1333728351088002
"4:0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9161839999999999,0.9161839999999999
"Alcohol, ethyl",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
"18:0",1.526,0.0,0.00188,0.0,0.00092,0.124,1.476320235448,0.0014999976,0.0048,0.00984,0.0044,2e-05,0.00192,0.8568000000000001,2.839716,6.8481162330480005
"Theobromine",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
"Potassium, K",0.0,24.06,156.04,694.6,216.2,436.0,505.4520128144,15.699974879999997,173.6,536.28,160.6,10.42,49.44,1085.28,6.815999999999999,4070.4879876943996
"Vitamin E (alpha-tocopherol)",2.07645,0.0048,0.0188,2.8388,0.9476,1.16,0.650581798672,0.002499996,0.37599999999999995,1.3776000000000002,0.022000000000000002,0.05,0.072,3.5904000000000003,0.6588799999999999,13.846411794672001
"Lutein + zeaxanthin",0.0,0.96,3.76,0.0,632.04,0.0,0.0,0.0,714.4,231.24,4.4,17.3,7.2,0,0.0,1611.3
"22:1 c",0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0
"Betaine",0,0,0,0,0.09200000000000001,0,0,0,0,0,0.11,0,0,0,0.0852,0.2872
"Riboflavin",0.0,0.0066,0.02162,0.14194,0.04048,0.06,0.200179014976,0.0037999939199999996,0.09519999999999999,0.05412,0.029699999999999997,0.0032400000000000003,0.0072,0.8160000000000001,0.009656,1.489735008896
"Sucrose",0,0,1.034,4.3186,2.484,0,257.7304817816,0,0,0.0,1.089,0,0.2064,1.1831999999999998,0,268.04568178159997
"Maltose",0,0,0.0,10.0868,0.0,0,0.0,0,0,0.0,0.0,0,0.0,6.731999999999999,0,16.8188
"Cholesterol",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,61.06,61.06
"22:1 t",0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0
"Folate, total",0.0,0.18,14.1,18.12,12.88,164.0,70.0626552416,0.34999944,28.0,31.98,20.9,1.24,9.6,248.88,0.8519999999999999,621.1446546816
"Alanine",0.0,0.00792,0.03572,0.20234000000000002,0.08556,1.212,0.300268522464,0,0.0584,0.0738,0.0231,0,0,0,0.008236,2.0073445224640003
"16:1 t",0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0
"Fatty acids, total trans",0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.13872,0.9309519999999999,1.069672
"Phenylalanine",0.0,0.010979999999999998,0.032900000000000006,0.23556000000000002,0.046000000000000006,1.516,0.300268522464,0,0.08960000000000001,0.06888,0.0275,0,0,0,0.011644000000000002,2.339332522464
"Isoleucine",0.0,0.01302,0.04512000000000001,0.14496,0.057960000000000005,1.212,0.23020586722239997,0,0.1616,0.06396,0.0154,0,0,0,0.014483999999999999,1.9587098672224
"16:1 c",0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.03264,0.27292399999999994,0.30556399999999995
"Niacin",0.0,0.041999999999999996,0.15510000000000002,1.62476,0.5934,0.5,0.1901700642272,0.04844992248,0.4503999999999999,1.30872,0.1276,0.02228,0.043680000000000004,27.662399999999998,0.011928000000000001,32.7808879867072
"18:2 CLAs",0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.00816,0.07582799999999999,0.083988
"Thiamin",0.0,0.012000000000000002,0.03948,0.16912,0.06072,0.1,0.11009845823679999,0.010699982879999998,0.0512,0.08856,0.0506,0.00134,0.01152,2.244,0.0014199999999999998,2.9507584411168
"Selenium, Se",0.0,0.8519999999999999,0.564,0.6040000000000001,0.6439999999999999,12.4,27.5246145592,0.032499948,0.64,1.23,0.55,0.018000000000000002,0.04800000000000001,219.09600000000003,0.284,264.48711450720003
"Leucine",0.0,0.01848,0.04512000000000001,0.24462,0.07728,2.012,0.43538935757279995,0,0.2288,0.09594,0.0275,0,0,0,0.023572000000000003,3.2087013575728003
"Vitamin E, added",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
"Sugars, total",0.0,0.06,4.446200000000001,17.3348,3.1740000000000004,16.0,257.7304817816,1.434997704,3.8560000000000003,6.125400000000001,4.664000000000001,0.0174,1.2096,11.0976,0.01704,327.16751948560005
"Cystine",0.0,0.0039000000000000003,0.022560000000000004,0.057379999999999994,0.06256,0.384,0.11510293361119998,0,0.032,0.03444,0.0044,0,0,0,0.0022719999999999997,0.7186149336112
"Tyrosine",0.0,0.00486,0.03196,0.0906,0.0322,0.704,0.1801611134784,0,0.0984,0.04428,0.0154,0,0,0,0.011644000000000002,1.2135051134784
"Vitamin C, total ascorbic acid",0.0,1.8719999999999999,4.888,38.656000000000006,3.312,0.4,0.0,0.08749986,17.6,56.088,8.14,0.54,18.576,0,0.0,150.15949985999998
"Cryptoxanthin, beta",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.04,1.92,0,0.0,5.96
"Arginine",0.0,0.038040000000000004,0.17201999999999998,0.14496,0.06899999999999999,2.668,0.9608592718848001,0,0.13440000000000002,0.06396,0.1144,0,0,0,0.008804,4.374443271884799
"Water",0.0,3.5148,82.58840000000001,241.99259999999998,82.95639999999999,267.48,144.979651596368,0.7849987439999998,69.28,232.0764,98.021,1.8441999999999998,44.3088,134.64,4.507079999999999,1408.9743303403677
"Valine",0.0,0.01746,0.029140000000000003,0.22649999999999998,0.05152,1.192,0.3553177515824,0,0.2736,0.06642,0.0231,0,0,0,0.016188,2.2512457515824
"Threonine",0.0,0.00942,0.031020000000000002,0.22046,0.14444,1.052,0.2151924410992,0,0.0984,0.06642,0.0231,0,0,0,0.010792,1.8712444410992
"20:2 n-6 c,c",0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.00408,0,0.00408
"Retinol",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,190.56399999999996,190.56399999999996
"18:1 c",0,0,0,0,0,0,0,0,0,0,0,0,0.00192,7.45824,4.821752,12.281912
"Lactose",0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0
"18:1 t",0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.10608000000000001,0.846888,0.952968
"Magnesium, Mg",0.0,1.5,10.34,54.36,9.2,96.0,85.07608136480002,2.29999632,22.4,22.14,11.0,0.52,2.88,252.96,0.568,571.2440776848
"Campesterol",0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0
"Vitamin D",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,17.04,17.04
"Protein",0.0,0.38160000000000005,1.2784,4.1374,0.6992,28.16,5.855236188048,0.069999888,2.8,2.3369999999999997,1.2100000000000002,0.0426,0.16799999999999998,45.9,0.24139999999999998,93.28083607604799
"Aspartic acid",0.0,0.02934,0.06956,1.0117,0.14352,3.3280000000000003,0.575514668056,0,0.2288,0.36408,0.1001,0,0,0,0.018175999999999998,5.868790668056001
"Folate, DFE",0.0,0.18,14.1,18.12,12.88,164.0,70.0626552416,0.34999944,28.0,31.98,20.9,1.24,9.6,0,0.8519999999999999,372.2646546816
"Vitamin B-12",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.04828,0.04828
"Energy",469.79,8.94,41.36,229.52,32.2,552.0,1786.5977086608002,5.97499044,41.6,44.28,44.0,0.46,10.56,1211.76,203.628,4682.6706991008
"16:1 undifferentiated",0.0,0.0,0.0,0.0,0.00092,0.016,0.0,0.0,0.0,0.00246,0.0,4e-05,0.0,0.03264,0.27292399999999994,0.32498399999999994
"17:0",0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0204,0.15904,0.17944
"17:1",0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.012240000000000003,0,0.012240000000000003
"Vitamin D (D2 + D3)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.42599999999999993,0.42599999999999993
"18:3i",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0
"Lysine",0.0,0.016380000000000002,0.0611,0.17516,0.07636,1.892,0.2602327194688,0.0034749944400000003,0.2016,0.09594,0.0429,0,0,0,0.019028,2.8441757139088
"16:0",4.4145,0.00522,0.02632,0.09362,0.026680000000000002,0.716,5.529945288712001,0.00419999328,0.0504,0.02706,0.0374,0.00024,0.00576,6.711600000000001,6.161948,23.810893281992
"10:0",2.0165,0.00012,0.0,0.0,0.0,0.0,5.579990042456,0.0,0.0,0.0,0.0,0.0,0.0096,0.04488,0.718236,8.369326042455999
"Vitamin D3 (cholecalciferol)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42599999999999993,0.42599999999999993
"Vitamin B-6",0.0,0.0741,0.12126,0.4983000000000001,0.14076,0.4640000000000001,0.14512978585760003,0.0016499973600000001,0.1392,0.19434,0.132,0.00298,0.022080000000000002,1.1016000000000001,0.000852,3.0382517832176004
"Methionine",0.0,0.00456,0.01034,0.07550000000000001,0.01564,0.37200000000000005,0.11009845823679999,0.00034999943999999996,0.011200000000000002,0.02214,0.0022,0,0,0,0.0059640000000000006,0.6299924576768001
"Tocopherol, gamma",0,0,0.0,0.0,0.0092,0,0,0,0,0.5166,0.0,0,0,3.6312,0.0,4.157
"Carotene, beta",0.0,0.3,0.94,28520.88,7665.44,52.0,0.0,0.44999927999999995,608.0,720.78,1.1,78.6,0.48,0,44.872,37693.841999280005
"14:1",0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0.00096,0.0,0,0.00096
"14:0",8.937999999999999,0.0,0.00094,0.0,0.0,0.012,15.1335335321856,0.00017499971999999998,0.0024,0.0,0.0044,0.0,0.00096,0.1428,2.111824,26.347032531905597
"Pantothenic acid",0.0,0.03575999999999999,0.10622,1.7546199999999998,0.21344000000000002,0,0.8157294860272001,0.0035749942799999995,0.6856,0.31734,0.1353,0.011399999999999999,0.06288,2.3663999999999996,0.031239999999999997,6.5395044803072
"Tocopherol, beta",0,0,0.0,0.0302,0.0184,0,0,0,0,0.0246,0.0,0,0,0.8976000000000001,0.0,0.9708000000000001
"Choline, total",0.109,1.392,6.3919999999999995,32.61600000000001,8.096,0,33.02953747104,0.21499965599999998,16.8,16.974,6.71,0.256,2.448,0,5.3392,130.37673712704
"Manganese, Mn",0.0,0.10032,0.14382,0.80332,0.1426,3.2,4.078647430136,0,0.22400000000000003,0.2583,0.14190000000000003,0.00852,0.00576,5.10408,0.0,14.211267430136001
"18:3 n-3 c,c,c (ALA)",0,0,0,0,0,0,0,0,0,0,0,0,0.004319999999999999,0.52632,0.08946,0.6201
"Fatty acids, total trans-polyenoic",0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.03264,0.084064,0.116704
"Lycopene",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7480.86,0.0,0.0,0.0,0,0.0,7480.86
"Fructose",0,0,1.3536,1.2985999999999998,0.3312,0,0.0,0,0,3.2226,1.419,0,0.528,2.2032000000000003,0,10.356200000000001
"Glucose (dextrose)",0,0,2.0585999999999998,1.6308,0.36800000000000005,0,0.0,0,0,2.9027999999999996,2.167,0,0.47519999999999996,1.02,0,10.622399999999999
"Vitamin A, IU",0.0,0.54,1.88,47534.8,15670.36,88.0,0.0,0.7499987999999999,1048.8,1202.94,2.2,134.96,2.88,0,709.7159999999999,66397.8259988
"22:6 n-3 (DHA)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Vitamin A, RAE",0.0,0.0,0.0,2376.74,783.84,4.0,0.0,0.049999919999999996,52.8,59.04,0.0,6.74,0.0,0,194.25599999999997,3477.46599992
"Fatty acids, total trans-monoenoic",0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.10608000000000001,0.846888,0.952968
"18:2 t not further defined",0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.03264,0,0.03264
"Tryptophan",0.0,0.00396,0.0188,0.08456,0.0092,0.276,0.0650581798672,0.00044999927999999994,0.027200000000000002,0.01968,0.0154,0,0,0,0.003408,0.5237161791472
"20:5 n-3 (EPA)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"22:1 undifferentiated",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"18:3 n-6 c,c,c",0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.01632,0,0.01632
"Folic acid",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
"Phytosterols",51.775,0,16.92,0,0,0,0,0,0,22.14,16.5,0.1,0,0,0,107.43499999999999
"Stigmasterol",0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0.0,0.06
"20:0",0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.07343999999999999,0.039192,0.11263199999999998
"20:1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11424000000000001,0.028399999999999998,0.14264000000000002
"Fatty acids, total polyunsaturated",0.872,0.01494,0.06861999999999999,0.18422,0.08188,3.8480000000000003,0.7957115845295999,0.0014749976399999999,0.13360000000000002,0.10824,0.0187,0.0008,0.01008,4.67976,0.864212,11.682238582169601
"6:0",0.109,0.0,0.0,0.0,0.0,0.0,0.4103669807008001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.569988,1.0893549807008003
"Tocotrienol, alpha",0,0,0,0.0,0.046000000000000006,0,0,0,0,0.0,0.044000000000000004,0,0,1.9584000000000001,0.0,2.0484
"12:0",25.615,0.0,0.0,0.0,0.0,0.0,42.2477811106848,0.0,0.0,0.0,0.0,0.0,0.00048,0.0408,0.7347079999999999,68.63876911068479
"18:4",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"24:1 c",0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0,0.0
"Iron, Fe",0.0,0.102,0.2256,2.1744,0.3128,3.92,0.650581798672,0.069999888,1.92,1.6728,0.23099999999999998,0.0354,0.0384,12.2808,0.005679999999999999,23.639461686672
"Tocotrienol, beta",0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,8.6904,0.0,8.6904
"Proline",0.0,0.006000000000000001,0.03948,0.13892,0.04048,1.168,0.24021481797120003,0,0.062400000000000004,0.0492,0.0132,0,0,0,0.023288000000000003,1.7811828179712
"Calcium, Ca",0.0,10.86,20.68,81.54,27.6,172.0,20.0179014976,1.84999704,47.2,27.06,25.3,1.34,2.88,379.44,6.815999999999999,824.5838985376
"24:0",0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.024480000000000005,0,0.024480000000000005
"Tocopherol, delta",0,0,0.0,0.0,0.0,0,0,0,0,0.0246,0.0,0,0,0.40800000000000003,0.0,0.43260000000000004
"18:2 undifferentiated",0.872,0.01374,0.06580000000000001,0.18422,0.08004,3.708,0.7957115845295999,0.0014749976399999999,0.11359999999999999,0.10332000000000001,0.0143,0.0008,0.00576,4.133039999999999,0.774752,10.8665585821696
"Starch",0,0,0,15.764399999999998,0.1564,0,0,0,0,0,0.0,0,0.0,154.02,0,169.9408
"Fiber, total dietary",0.0,0.126,1.3159999999999998,7.55,2.76,25.2,1.00089507488,0.127499796,2.48,1.722,1.87,0.055999999999999994,0.144,19.992,0.0,64.34439487088
"Fatty acids, total monounsaturated",6.213000000000001,0.00066,0.02538,0.0,0.005520000000000001,1.94,3.3980387792176003,0.00452499276,0.031200000000000002,0.03936,0.0143,0.0055000000000000005,0.00288,7.72344,5.969964,25.3737677719776
"Beta-sitosterol",0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,1.136,1.176
"22:0",0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.03264,0,0.03264
"Copper, Cu",0.0,0.01794,0.06298,0.28388,0.01564,1.0,1.1810561883584,0.00214999656,0.072,0.1845,0.0429,0.0045000000000000005,0.00768,1.02816,0.0,3.9033861849184
"Ash",0.0,0.09,0.41359999999999997,1.9025999999999998,0.6164000000000001,2.96,1.701521627296,0.067499892,0.4,1.476,0.385,0.0294,0.1008,7.9152,0.5992399999999999,18.657261519295997
"Dihydrophylloquinone",0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0.0
"Galactose",0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0
"Zinc, Zn",0.0,0.0696,0.1974,0.6040000000000001,0.18400000000000002,2.36,3.00268522464,0.002499996,0.392,0.34440000000000004,0.18700000000000003,0.01,0.024000000000000004,6.4056,0.025559999999999996,13.80874522064
"20:4 undifferentiated",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"20:3 undifferentiated",0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,0.0
"Carotene, alpha",0.0,0.0,0.0,0.0,3473.92,0.0,0.0,0.0,42.4,0.0,0.0,0.72,0.0,0,0.0,3517.04
"18:1 undifferentiated",6.213000000000001,0.00066,0.02538,0.0,0.0046,1.9240000000000002,3.3980387792176003,0.00452499276,0.031200000000000002,0.03936,0.0143,0.0054600000000000004,0.00192,7.56432,5.668924,24.895687771977602
"Glycine",0.0,0.012000000000000002,0.05358,0.1661,0.03496,1.18,0.28025062096639997,0,0.072,0.06396,0.0275,0,0,0,0.005112,1.8954626209664
"Fatty acids, total saturated",44.4175,0.00534,0.029140000000000003,0.09362,0.0276,0.852,77.4292429927168,0.006799989120000001,0.0584,0.0369,0.0462,0.00028000000000000003,0.0192,7.96824,14.588512000000001,145.5789749818368
"Tocotrienol, delta",0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,1.3056,0.0,1.3056
"Total lipid (fat)",54.5,0.03,0.17859999999999998,0.4228,0.1656,9.88,81.622993356464,0.014999976,0.304,0.2706,0.11,0.0104,0.1152,30.396000000000004,23.035239999999998,201.05643333246402
"22:5 n-3 (DPA)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Vitamin K (phylloquinone)",13.4615,0.102,0.47,6.3420000000000005,12.604,13.6,0.50044753744,0.069999888,24.16,6.888,0.44,6.2,0.0,0,1.9879999999999998,86.82594742544
"18:2 i",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084064,0.084064
