"Ingredient ID",5013,11458,1019,1009,9037,9160,18450
"Ingredient Description","Chicken, broilers or fryers, meat only, roasted","Spinach, cooked, boiled, drained, without salt","Cheese, feta","Cheese, cheddar","Avocados, raw, all commercial varieties","Lime juice, raw","Tortillas, ready-to-bake or -fry, flour, without added calcium"
"Portion size","100g","100g","100g","100g","avocado, NS as to Florida or California","cup","tortilla, medium (approx 6"" dia)"
"Quantity",1,0.2,0.25,0.2,0.5,0.0416667,2
"8:0",0.0,0.0,0.1365,0.05580000000000001,0.001005,0.0,0.0,0.19330500000000003
"15:0",0,0,0,0,0.0,0,0,0.0
"Caffeine",0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
"15:1",0,0,0,0,0.0,0,0,0.0
"Folate, food",6.0,29.200000000000003,8.0,3.6,81.405,1.00833414,7.68,136.89333414
"18:3 undifferentiated",0.07,0.0184,0.06625,0.073,0.125625,0.0008066673119999999,0.03456,0.388641667312
"Carbohydrate, by difference",0.0,0.75,1.0225,0.256,8.57265,0.8490173458800001,35.584,47.03416734588001
"Serine",0.995,0.021400000000000002,0.29225,0.2912,0.11457,0.00352916949,0.27648,1.99442916949
"Glutamic acid",4.333,0.0714,0.60525,1.2184,0.288435,0.006755838738000001,1.824,8.347240838738
"Sodium, Na",86.0,14.0,229.25,124.2,7.035,0.201666828,305.92,766.606666828
"Vitamin B-12, added",0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
"Phosphorus, P",195.0,11.2,84.25,102.4,52.26,1.4116677960000001,79.36,525.881667796
"Tocotrienol, gamma",0,0,0,0,0.0,0.0,0,0.0
"Fluoride, F",0,7.56,0,6.98,7.035,0,0,21.575
"Histidine",0.898,0.0132,0.09925,0.1748,0.049245000000000004,0.00020166682799999997,0.12480000000000001,1.3594966668280002
"4:0",0.0,0.0,0.19375,0.20920000000000002,0.0,0.0,0.0,0.40295000000000003
"Alcohol, ethyl",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"18:0",0.49,0.0006000000000000001,0.37200000000000005,0.8014,0.049245000000000004,0.0,0.49664,2.2098850000000003
"Theobromine",0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
"Dihydrophylloquinone",0.0,0,0,0.0,0.0,0.0,0,0.0
"Vitamin E (alpha-tocopherol)",0.27,0.41600000000000004,0.045,0.057999999999999996,2.08035,0.022183351079999997,0,2.89153335108
"Lutein + zeaxanthin",0.0,2261.6,0.0,0.0,272.355,0.0,0,2533.955
"Betaine",5.7,17.8,0,0.13999999999999999,0.7034999999999999,0.0201666828,0,24.363666682799998
"Riboflavin",0.17800000000000002,0.0472,0.21099999999999997,0.07500000000000001,0.13065000000000002,0.0015125012099999999,0.18752,0.8308825012100001
"Sucrose",0,0,0,0.048,0.06029999999999999,0.048400038719999997,0,0.15670003872
"Maltose",0,0,0,0.03,0.0,0.0,0,0.03
"Cholesterol",89.0,0.0,22.25,21.0,0.0,0.0,0.0,132.25
"Folate, total",6.0,29.200000000000003,8.0,3.6,81.405,1.00833414,78.72,207.93333414
"Alanine",1.578,0.0294,0.15975,0.1406,0.10954499999999999,0.0024200019360000003,0.18495999999999999,2.204675001936
"Phenylalanine",1.148,0.026800000000000004,0.16875,0.2622,0.097485,0.001109167554,0.2784,1.9827441675539998
"Isoleucine",1.528,0.0304,0.20075000000000004,0.30920000000000003,0.08442,0.00020166682799999997,0.19648,2.349451666828
"Niacin",9.173,0.098,0.24775,0.016,1.74669,0.014318344787999999,2.28608,13.581838344788
"Thiamin",0.069,0.019000000000000003,0.0385,0.0054,0.067335,0.00252083535,0.33984000000000003,0.54159583535
"20:1",0.04,0.0,0.0,0.0,0.025125,0.0,0.0,0.065125
"Selenium, Se",22.0,0.30000000000000004,3.75,2.78,0.402,0.0100833414,14.975999999999999,44.2180833414
"Leucine",2.171,0.0462,0.34875,0.477,0.14371499999999998,0.0016133346239999998,0.384,3.572278334623999
"Vitamin E, added",0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
"Sugars, total",0.0,0.08600000000000002,1.0225,0.10400000000000001,0.6633,0.17040846966,0,2.0462084696600003
"Cystine",0.37,0.007000000000000001,0.02075,0.025,0.027135,0.00020166682799999997,0.11584,0.5659266668280001
"Tyrosine",0.977,0.022600000000000002,0.16699999999999998,0.2404,0.049245000000000004,0.00020166682799999997,0.17024,1.6266866668279998
"Vitamin C, total ascorbic acid",0.0,1.9600000000000002,0.0,0.0,10.05,3.0250024200000003,0.0,15.035002420000001
"Cryptoxanthin, beta",0.0,0.0,0.0,0.0,28.14,0.0,0,28.14
"Arginine",1.745,0.033600000000000005,0.1175,0.1882,0.08843999999999999,0.0015125012099999999,0.22784,2.4020925012100003
"Water",63.79,18.242,13.805,7.35,73.59615000000001,9.15466565706,17.152,203.08981565706
"Valine",1.435,0.033600000000000005,0.26625,0.3326,0.10753499999999999,0.001109167554,0.22784,2.403934167554
"Threonine",1.222,0.0254,0.15925,0.17720000000000002,0.07336499999999999,0.00020166682799999997,0.1568,1.814216666828
"20:2 n-6 c,c",0,0,0,0,0.0,0,0,0.0
"Retinol",16.0,0.0,31.25,51.6,0.0,0.0,0.0,98.85
"Lactose",0,0,0,0.046000000000000006,0.0,0.0,0,0.046000000000000006
"Magnesium, Mg",25.0,17.400000000000002,4.75,5.6,29.145,0.806667312,16.64,99.34166731200001
"Campesterol",0,0,0,0,5.025,0,0,5.025
"Vitamin D",5.0,0.0,4.0,4.800000000000001,0.0,0.0,0,13.8
"Protein",28.93,0.5940000000000001,3.5525,4.98,2.01,0.04235003388,5.568,45.676850033879994
"Aspartic acid",2.5780000000000003,0.05,0.19475,0.32000000000000006,0.23718,0.011495009196000001,0.24704,3.6384650091960005
"6:0",0.0,0.0,0.14325,0.1058,0.0,0.0,0.0,0.24905
"Vitamin B-12",0.33,0.0,0.4225,0.166,0.0,0.0,0.0,0.9185
"Energy",190.0,4.6000000000000005,66.0,80.60000000000001,160.8,2.52083535,208.0,712.5208353500001
"16:1 undifferentiated",0.35,0.0006000000000000001,0.09625,0.2008,0.7014900000000001,0.00020166682799999997,0.00512,1.354461666828
"17:0",0,0,0,0,0.0,0,0,0.0
"17:1",0,0,0,0,0.010050000000000002,0,0,0.010050000000000002
"Vitamin D (D2 + D3)",0.1,0.0,0.1,0.12,0.0,0.0,0,0.32
"Lysine",2.458,0.0364,0.30475,0.41440000000000005,0.13266,0.0016133346239999998,0.13632,3.484143334624
"16:0",1.41,0.0066,1.28775,1.9606000000000003,2.0853750000000004,0.0008066673119999999,0.59968,7.3508116673120005
"10:0",0.0,0.0,0.49425,0.12,0.0,0.0,0.0,0.61425
"Vitamin B-6",0.47,0.0484,0.106,0.0148,0.25828500000000004,0.003831669732,0.032,0.9333166697320001
"Methionine",0.801,0.011000000000000001,0.092,0.13040000000000002,0.03819,0.00020166682799999997,0.0992,1.171991666828
"Tocopherol, gamma",0,0,0,0.0,0.33165,0.0,0,0.33165
"Carotene, beta",0.0,1257.6000000000001,0.75,17.0,62.31,3.0250024200000003,0,1340.68500242
"14:1",0,0,0,0,0.0,0,0,0.0
"14:0",0.06,0.0012000000000000001,0.69025,0.666,0.0,0.0,0.02048,1.4379300000000002
"Pantothenic acid",1.104,0.028999999999999998,0.24175000000000002,0.08260000000000002,1.3959450000000002,0.012402509922,0.37248,3.238177509922
"Tocopherol, beta",0,0,0,0,0.05025,0.0,0,0.05025
"Choline, total",78.8,3.94,3.85,3.3,14.270999999999999,0.5142504113999999,0,104.67525041139999
"Manganese, Mn",0.019,0.18700000000000003,0.007000000000000001,0.002,0.14271,0.0018150014519999998,0.29568,0.655205001452
"18:3 n-3 c,c,c (ALA)",0,0,0,0,0.111555,0,0,0.111555
"Vitamin D3 (cholecalciferol)",0.1,0,0.1,0.12,0,0,0,0.32
"Lycopene",0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
"Fructose",0,0,0,0,0.12059999999999998,0.061508382539999996,0,0.18210838253999997
"Glucose (dextrose)",0,0,0,0,0.37185,0.060500048400000006,0,0.4323500484
"Vitamin A, IU",53.0,2096.2000000000003,105.5,200.4,146.73,5.0416707,0.0,2606.8716707000003
"22:6 n-3 (DHA)",0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.04
"Vitamin A, RAE",16.0,104.80000000000001,31.25,53.0,7.035,0.201666828,0.0,212.286666828
"Tryptophan",0.338,0.008,0.05,0.064,0.025125,0.00020166682799999997,0.06784,0.553166666828
"20:5 n-3 (EPA)",0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01
"22:1 undifferentiated",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"18:3 n-6 c,c,c",0,0,0,0,0.015074999999999998,0,0,0.015074999999999998
"Folic acid",0.0,0.0,0.0,0.0,0.0,0.0,71.04,71.04
"Stigmasterol",0,0,0,0,2.01,0,0,2.01
"20:0",0,0,0,0,0.0,0,0,0.0
"Vitamin K (phylloquinone)",2.4,98.72000000000001,0.45,0.5599999999999999,21.105,0.060500048400000006,0,123.29550004840003
"Fatty acids, total polyunsaturated",1.69,0.0218,0.14775,0.1884,1.82508,0.002319168522,0.6803199999999999,4.555669168522
"Folate, DFE",6.0,29.200000000000003,8.0,3.6,81.405,1.00833414,128.64,257.85333414
"Tocotrienol, alpha",0,0,0,0,0.010050000000000002,0.0050416707,0,0.0150916707
"12:0",0.02,0.0,0.28975,0.10820000000000002,0.0,0.0,0.0,0.41795000000000004
"18:4",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Iron, Fe",1.21,0.714,0.1625,0.136,0.5527500000000001,0.00907500726,2.112,4.89632500726
"Tocotrienol, beta",0,0,0,0,0.0,0.0,0,0.0
"Proline",1.19,0.023200000000000002,0.3445,0.5612,0.09849000000000001,0.0030250024199999998,0.62656,2.84697500242
"Calcium, Ca",15.0,27.200000000000003,123.25,144.20000000000002,12.06,1.4116677960000001,24.96,348.081667796
"24:0",0,0,0,0,0.0,0,0,0.0
"Tocopherol, delta",0,0,0,0.0,0.020100000000000003,0.0,0,0.020100000000000003
"18:2 undifferentiated",1.37,0.0034000000000000002,0.0815,0.1154,1.68237,0.0015125012099999999,0.6457599999999999,3.89994250121
"Starch",0,0,0,0,0.11055,0.0,0,0.11055
"Fiber, total dietary",0.0,0.48,0.0,0.0,6.7335,0.0403333656,2.112,9.3658333656
"Fatty acids, total monounsaturated",2.66,0.0012000000000000001,1.15575,1.8782000000000003,9.847995,0.0008066673119999999,2.41152,17.955471667312
"Beta-sitosterol",0,0,0,0,76.38,0,0,76.38
"22:0",0,0,0,0,0.0,0,0,0.0
"Copper, Cu",0.067,0.0348,0.008,0.006200000000000001,0.19094999999999998,0.002722502178,0.17088,0.48055250217800005
"Ash",1.02,0.36200000000000004,1.3,0.786,1.5879000000000003,0.03125835834,1.1520000000000001,6.239158358340001
"Potassium, K",243.0,93.2,15.5,19.6,487.425,11.797509437999999,83.84,954.3625094380001
"Galactose",0,0,0,0,0.1005,0.0,0,0.1005
"20:4 undifferentiated",0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.11
"20:3 undifferentiated",0,0,0,0,0.01608,0,0,0.01608
"Carotene, alpha",0.0,0.0,0.0,0.0,24.12,0.0,0,24.12
"18:1 undifferentiated",2.22,0.0006000000000000001,0.99375,1.5810000000000002,9.11133,0.0007058338980000001,2.4063999999999997,16.313785833898002
"Glycine",1.421,0.028000000000000004,0.024250000000000004,0.0858,0.10452,0.001109167554,0.20224,1.8669191675540002
"Fatty acids, total saturated",2.04,0.0086,3.7365,4.2184,2.13663,0.0008066673119999999,1.1168,13.257736667311999
"Tocotrienol, delta",0,0,0,0,0.0,0.0,0,0.0
"Total lipid (fat)",7.41,0.052000000000000005,5.32,6.627999999999999,14.7333,0.00705833898,4.544,38.694358338979995
"22:5 n-3 (DPA)",0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.02
"Zinc, Zn",2.1,0.15200000000000002,0.72,0.622,0.6432000000000001,0.008066673120000001,0.45439999999999997,4.69966667312
